
CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458253.114950
e337458253.328272
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m15a81d4d341db441^d714544d341db441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3078"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458253.193351
e337458253.386849
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIFormDataRequest.m40a6314d341db441^db14634d341db441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3058"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIFormDataRequest.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458253.329677
e337458254.590785
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIHTTPRequest.m0799544d341db441^5247974e341db441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3042"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIHTTPRequest.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458253.486046
e337458253.595876
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIInputStream.m8e957c4d341db441^90a0984d341db441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3042"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIInputStream.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458253.950213
e337458254.035848
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINSStringAdditions.m9d68f34d341db441^7e37094e341db441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINSStringAdditions.m0000000000000000^3066"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASINSStringAdditions.o Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASINSStringAdditions.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458253.597188
e337458253.767224
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINetworkQueue.mb60f994d341db441^2a72c44d341db441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3046"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASINetworkQueue.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458269.622979
e337458269.764096
r1
xCompileC
